Running 50 tasks on 1 cores, 10 times to get average
MPI initialized with     1 processes
only one thread available, no need for manager...
Done!
Run took 6.236084 seconds, with     1 processes
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=28
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=30
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=27
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          1 tasks
Process    14 has done          3 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          1 tasks
Process    18 has done          1 tasks
Process    19 has done          2 tasks
Process    20 has done          1 tasks
Process    21 has done          1 tasks
Process    22 has done          1 tasks
Process    23 has done          1 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          1 tasks
Process    27 has done          1 tasks
Process    28 has done          1 tasks
Process    29 has done          2 tasks
Process    30 has done          1 tasks
Run took 1.556594 seconds, with    31 processes
Running 50 tasks on 32 cores, 10 times to get average
MPI initialized with    32 processes
Manager starts managing... nworkers=31, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=30
Manager received message with tag=TAG_TASK_DONE from rank=27
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=28
Manager received message with tag=TAG_TASK_DONE from rank=31
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          2 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          1 tasks
Process    14 has done          2 tasks
Process    15 has done          3 tasks
Process    16 has done          2 tasks
Process    17 has done          1 tasks
Process    18 has done          1 tasks
Process    19 has done          2 tasks
Process    20 has done          1 tasks
Process    21 has done          1 tasks
Process    22 has done          1 tasks
Process    23 has done          1 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          1 tasks
Process    27 has done          1 tasks
Process    28 has done          1 tasks
Process    29 has done          2 tasks
Process    30 has done          1 tasks
Process    31 has done          1 tasks
Run took 1.888435 seconds, with    32 processes
Running 50 tasks on 33 cores, 10 times to get average
MPI initialized with    33 processes
Manager starts managing... nworkers=32, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=27
